-6.946,-6.947
-6.946,-6.947
-6.92337,-6.92437
-6.90075,-6.90174
-6.87812,-6.87911
-6.8555,-6.85648
-6.83287,-6.83385
-6.81025,-6.81122
-6.78763,-6.78859
-6.765,-6.76596
-6.74237,-6.74333
-6.71975,-6.7207
-6.70844,-6.70939
-6.68581,-6.68676
-6.66319,-6.66413
-6.64056,-6.6415
-6.61793,-6.61887
-6.59531,-6.59624
-6.57268,-6.57361
-6.56137,-6.5623
-6.53875,-6.53967
-6.51612,-6.51704
-6.49349,-6.49441
-6.47087,-6.47178
-6.45956,-6.46047
-6.44824,-6.44915
-6.43693,-6.43784
-6.4143,-6.41521
-6.39168,-6.39258
-6.36905,-6.36995
-6.35774,-6.35863
-6.33511,-6.336
-6.31249,-6.31338
-6.28986,-6.29075
-6.26724,-6.26812
-6.24461,-6.24549
-6.22199,-6.22286
-6.19936,-6.20023
-6.17674,-6.1776
-6.15411,-6.15497
-6.13148,-6.13234
-6.10886,-6.10971
-6.08623,-6.08708
-6.06361,-6.06445
-6.05229,-6.05314
-6.02967,-6.03051
-6.00704,-6.00788
-5.98442,-5.98525
-5.96179,-5.96262
-5.93917,-5.93999
-5.92785,-5.92868
-5.90523,-5.90605
-5.8826,-5.88342
-5.85998,-5.86079
-5.83735,-5.83816
-5.81473,-5.81553
-5.7921,-5.7929
-5.76947,-5.77027
-5.74685,-5.74765
-5.72422,-5.72502
-5.7016,-5.70239
-5.69028,-5.69107
-5.66766,-5.66844
-5.64503,-5.64581
-5.62241,-5.62318
-5.59978,-5.60056
-5.57716,-5.57793
-5.55453,-5.5553
-5.5319,-5.53267
-5.50928,-5.51004
-5.48665,-5.48741
-5.46403,-5.46478
-5.4414,-5.44215
-5.41878,-5.41952
-5.39615,-5.39689
-5.38484,-5.38558
-5.36221,-5.36295
-5.33959,-5.34032
-5.31696,-5.31769
-5.29434,-5.29506
-5.27171,-5.27243
-5.24851,-5.2504
-5.22404,-5.22979
-5.19839,-5.21066
-5.17166,-5.19307
-5.158,-5.18474
-5.1306,-5.16821
-5.10322,-5.15165
-5.07588,-5.13502
-5.04856,-5.11837
-5.02126,-5.10167
-4.99398,-5.08493
-4.96672,-5.06818
-4.93946,-5.05142
-4.91221,-5.03464
-4.89859,-5.02625
-4.87133,-5.0095
-4.84404,-4.99278
-4.81669,-4.97616
-4.78927,-4.95966
-4.76179,-4.94327
-4.73428,-4.92693
-4.70669,-4.91071
-4.67901,-4.89466
-4.65172,-4.87908
-4.62409,-4.86432
-4.59571,-4.85111
-4.56688,-4.8395
-4.53668,-4.82894
-4.50605,-4.81967
-4.47509,-4.8116
-4.44385,-4.80467
-4.41239,-4.79879
-4.39663,-4.79603
-4.36527,-4.78971
-4.33413,-4.78233
-4.30325,-4.77394
-4.27264,-4.76461
-4.24232,-4.75439
-4.21228,-4.74335
-4.18254,-4.73155
-4.15273,-4.71992
-4.12244,-4.70962
-4.10718,-4.7048
-4.07684,-4.69463
-4.04676,-4.68371
-4.01695,-4.67209
-3.98738,-4.65984
-3.95806,-4.64702
-3.93231,-4.63522
-3.90684,-4.62306
-3.88159,-4.6106
-3.85643,-4.59782
-3.84397,-4.59138
-3.81922,-4.57839
-3.79496,-4.56547
-3.77052,-4.55231
-3.74629,-4.53925
-3.72203,-4.52632
-3.69778,-4.51347
-3.68585,-4.5071
-3.6621,-4.49435
-3.63865,-4.48168
-3.61539,-4.46907
-3.59177,-4.45624
-3.5682,-4.44344
-3.54523,-4.43095
-3.52229,-4.41849
-3.49942,-4.40607
-3.47659,-4.39367
-3.45391,-4.38135
-3.4313,-4.36906
-3.42001,-4.36293
-3.39748,-4.35069
-3.37503,-4.33849
-3.35265,-4.32633
-3.3303,-4.3142
-3.30803,-4.3021
-3.28628,-4.29028
-3.26459,-4.2785
-3.24295,-4.26674
-3.22136,-4.25501
-3.19983,-4.24331
-3.17837,-4.23165
-3.15697,-4.22003
-3.1463,-4.21423
-3.12499,-4.20266
-3.10378,-4.19113
-3.0826,-4.17963
-3.06147,-4.16815
-3.04089,-4.15697
-3.02038,-4.14582
-2.99991,-4.1347
-2.97951,-4.12362
-2.95916,-4.11256
-2.93888,-4.10155
-2.91863,-4.09055
-2.89845,-4.07958
-2.87832,-4.06865
-2.85823,-4.05774
-2.84843,-4.05241
-2.82886,-4.04178
-2.80938,-4.0312
-2.78997,-4.02065
-2.77059,-4.01013
-2.75128,-3.99963
-2.73199,-3.98915
-2.71275,-3.97868
-2.69391,-3.96839
-2.67523,-3.95814
-2.65631,-3.9477
-2.63747,-3.93725
-2.62829,-3.93213
-2.61004,-3.9219
-2.59163,-3.91151
-2.57341,-3.90113
-2.55561,-3.8909
-2.53768,-3.88049
-2.51996,-3.8701
-2.50244,-3.8597
-2.48504,-3.84925
-2.46785,-3.83879
-2.45084,-3.8283
-2.43399,-3.81777
-2.41712,-3.80706
-2.40048,-3.79634
-2.38402,-3.78557
-2.36782,-3.77479
-2.35159,-3.7638
-2.34366,-3.75823
-2.32844,-3.7464
-2.3141,-3.73363
-2.30066,-3.71992
-2.28819,-3.70534
-2.27675,-3.68999
-2.26637,-3.67394
-2.25725,-3.65754
-2.24404,-3.62951
-2.23286,-3.60079
-2.22312,-3.57031
-2.21494,-3.53938
-2.21142,-3.52377
-2.2055,-3.49232
-2.20102,-3.46064
-2.19795,-3.42879
-2.19626,-3.39684
-2.19591,-3.36484
-2.19686,-3.33286
-2.19907,-3.30094
-2.20202,-3.26907
-2.20469,-3.23718
-2.2066,-3.20524
-2.20778,-3.17326
-2.20862,-3.14128
-2.2096,-3.10929
-2.21071,-3.07731
-2.21197,-3.04533
-2.2134,-3.01337
-2.215,-2.98141
-2.21674,-2.94945
-2.21826,-2.91749
-2.21907,-2.8855
-2.21929,-2.8695
-2.21985,-2.83751
-2.22055,-2.80552
-2.22136,-2.77353
-2.22228,-2.74154
-2.22272,-2.72555
-2.22326,-2.69355
-2.22322,-2.66155
-2.22257,-2.62956
-2.22129,-2.59758
-2.21935,-2.56564
-2.21676,-2.53375
-2.21351,-2.50192
-2.20958,-2.47016
-2.20496,-2.43849
-2.20044,-2.40682
-2.19705,-2.375
-2.1948,-2.34308
-2.19296,-2.31113
-2.19061,-2.27922
-2.18779,-2.24734
-2.18636,-2.23141
-2.18443,-2.19947
-2.18375,-2.16748
-2.18433,-2.13548
-2.18537,-2.1035
-2.1855,-2.0715
-2.18428,-2.03953
-2.1834,-2.02355
-2.18254,-1.99157
-2.18292,-1.95957
-2.18409,-1.92759
-2.18554,-1.89563
-2.18726,-1.86367
-2.18923,-1.83173
-2.19146,-1.79981
-2.19393,-1.76791
-2.19527,-1.75196
-2.19812,-1.72009
-2.20122,-1.68824
-2.20456,-1.65642
-2.20814,-1.62462
-2.21235,-1.5929
-2.21772,-1.56135
-2.22409,-1.53
-2.23114,-1.49878
-2.23876,-1.4677
-2.24699,-1.43678
-2.25584,-1.40603
-2.26474,-1.37529
-2.27302,-1.34438
-2.28126,-1.31346
-2.29016,-1.28272
-2.29973,-1.25219
-2.31007,-1.22191
-2.32127,-1.19193
-2.32721,-1.17708
-2.33982,-1.14767
-2.35286,-1.11845
-2.36563,-1.0891
-2.37864,-1.05987
-2.39254,-1.03105
-2.4073,-1.00266
-2.42252,-0.974506
-2.4372,-0.946077
-2.4442,-0.931685
-2.45813,-0.902878
-2.47206,-0.874072
-2.48602,-0.845273
-2.49998,-0.81648
-2.51394,-0.787686
-2.52787,-0.758878
-2.54176,-0.73005
-2.5556,-0.701199
-2.5694,-0.672323
-2.58313,-0.643419
-2.59679,-0.614483
-2.61038,-0.585512
-2.62389,-0.556505
-2.63062,-0.541988
-2.644,-0.512919
-2.65728,-0.483806
-2.67046,-0.454646
-2.68354,-0.42544
-2.69651,-0.396185
-2.70936,-0.36688
-2.7221,-0.337526
-2.73472,-0.30812
-2.74722,-0.27866
-2.7596,-0.249155
-2.77188,-0.219603
-2.77797,-0.204808
-2.79005,-0.175177
-2.80199,-0.145489
-2.81379,-0.115742
-2.82516,-0.0858302
-2.8293,-0.073985
-2.83276,-0.0631948
-2.84172,-0.0324766
-2.84591,-0.0170331
-2.85368,0.0140079
-2.86067,0.045234
-2.86687,0.0766274
-2.87225,0.10817
-2.87684,0.139839
-2.88061,0.171615
-2.88357,0.203477
-2.88474,0.219434
-2.88646,0.251387
-2.88737,0.283373
-2.88751,0.315372
-2.88688,0.347365
-2.88548,0.379334
-2.88332,0.41126
-2.88197,0.427203
-2.87887,0.459053
-2.87665,0.490414
-2.87475,0.521664
-2.87203,0.553547
-2.86862,0.584527
-2.86449,0.615353
-2.85904,0.645901
-2.85229,0.675946
-2.84518,0.705764
-2.84146,0.720633
-2.83374,0.750211
-2.82562,0.779438
-2.81702,0.808539
-2.80804,0.837383
-2.79936,0.866178
-2.79177,0.895103
-2.78826,0.909568
-2.78094,0.938391
-2.77236,0.966749
-2.76298,0.994707
-2.75453,1.02294
-2.74706,1.05119
-2.74342,1.06528
-2.73473,1.09302
-2.72473,1.12011
-2.71483,1.14721
-2.70578,1.17449
-2.69701,1.20178
-2.68777,1.22885
-2.67804,1.25562
-2.6679,1.28198
-2.65731,1.30805
-2.64631,1.33383
-2.63493,1.35933
-2.62278,1.38435
-2.61623,1.39656
-2.60228,1.42042
-2.58787,1.44385
-2.5731,1.46693
-2.5579,1.48976
-2.54241,1.5121
-2.52654,1.53407
-2.51522,1.54912
-2.50425,1.56311
-2.49908,1.56952
-2.4886,1.58214
-2.47772,1.59479
-2.46605,1.60794
-2.45405,1.62105
-2.43212,1.64435
-2.40991,1.66739
-2.38746,1.69019
-2.3762,1.70157
-2.35397,1.72458
-2.3321,1.74794
-2.31057,1.77162
-2.29937,1.78431
-2.28873,1.79672
-2.27847,1.80881
-2.26843,1.82044
-2.25831,1.83218
-2.2483,1.84414
-2.24351,1.84999
-2.23414,1.86161
-2.22507,1.87266
-2.21574,1.8839
-2.20644,1.89532
-2.19745,1.90656
-2.1887,1.91763
-2.18011,1.92863
-2.17177,1.93942
-2.16768,1.94476
-2.15956,1.95542
-2.15149,1.96587
-2.14323,1.9763
-2.13491,1.98683
-2.12664,1.99734
-2.11843,2.00779
-2.11018,2.01813
-2.10195,2.02807
-2.09337,2.0382
-2.08452,2.04872
-2.07585,2.05913
-2.06729,2.06945
-2.05887,2.0796
-2.05054,2.08959
-2.04213,2.09963
-2.03795,2.10459
-2.02952,2.11441
-2.02095,2.12425
-2.01221,2.1343
-2.00364,2.14419
-1.99515,2.15401
-1.9867,2.16369
-1.97821,2.17325
-1.97389,2.17804
-1.96517,2.18765
-1.95635,2.19738
-1.94758,2.20703
-1.93881,2.21662
-1.93005,2.22614
-1.92128,2.23564
-1.91689,2.24039
-1.90812,2.24989
-1.89945,2.25928
-1.89083,2.26861
-1.88218,2.27792
-1.87351,2.2872
-1.86485,2.29645
-1.85622,2.30564
-1.84761,2.31477
-1.83903,2.32383
-1.83038,2.33291
-1.82174,2.34193
-1.81309,2.35091
-1.80444,2.35984
-1.80012,2.36428
-1.7914,2.3732
-1.78263,2.38212
-1.77379,2.39104
-1.76494,2.39993
-1.75601,2.40883
-1.74707,2.41769
-1.73817,2.42645
-1.72913,2.4353
-1.72006,2.4441
-1.71553,2.44849
-1.7063,2.45735
-1.69694,2.46631
-1.68754,2.47522
-1.67806,2.48416
-1.66856,2.49306
-1.65903,2.50192
-1.64949,2.51075
-1.63991,2.51953
-1.63031,2.52829
-1.62546,2.53268
-1.61575,2.54144
-1.606,2.55017
-1.59621,2.55887
-1.58639,2.56753
-1.57652,2.57618
-1.56661,2.58479
-1.54239,2.6057
-1.51809,2.62652
-1.50591,2.6369
-1.48149,2.65758
-1.45696,2.67813
-1.43231,2.69854
-1.40754,2.71879
-1.38263,2.73888
-1.35759,2.7588
-1.3324,2.77854
-1.30707,2.79809
-1.28158,2.81745
-1.25595,2.8366
-1.23016,2.85555
-1.20423,2.8743
-1.19121,2.88359
-1.16505,2.90203
-1.13874,2.92024
-1.11204,2.93788
-1.08461,2.95435
-1.05645,2.96954
-1.04212,2.97667
-1.01305,2.99004
-0.983492,3.00229
-0.953511,3.01347
-0.923312,3.02405
-0.89311,3.03463
-0.86291,3.04521
-0.832709,3.05579
-0.802508,3.06637
-0.772303,3.07693
-0.741897,3.0869
-0.71108,3.09551
-0.679917,3.10277
-0.648485,3.10876
-0.632688,3.1113
-0.60097,3.11553
-0.569129,3.1187
-0.537206,3.1209
-0.505233,3.1222
-0.473237,3.12267
-0.457238,3.12278
-0.425258,3.12388
-0.393338,3.12612
-0.361439,3.12864
-0.329486,3.13035
-0.297535,3.1321
-0.265668,3.135
-0.233925,3.13903
-0.202215,3.14332
-0.170396,3.14671
-0.154452,3.14805
-0.122529,3.15026
-0.0906768,3.15331
-0.0589576,3.15753
-0.0274089,3.16287
0.00410148,3.16844
0.0357665,3.17305
0.0675595,3.17668
0.0993564,3.18026
0.131003,3.18499
0.162455,3.19088
0.178098,3.19424
0.209245,3.20158
0.240554,3.20818
0.272074,3.21369
0.303619,3.21906
0.334958,3.22552
0.366051,3.23308
0.381547,3.23707
0.412735,3.24422
0.443963,3.2512
0.474943,3.25921
0.505646,3.26823
0.536331,3.2773
0.567345,3.28517
0.59843,3.29276
0.629257,3.30134
0.65979,3.31092
0.690016,3.32142
0.720141,3.33221
0.750723,3.3416
0.781784,3.34929
0.797329,3.35308
0.828229,3.3614
0.858847,3.37069
0.889161,3.38094
0.91936,3.39152
0.949718,3.40164
0.980237,3.41126
1.01089,3.42043
1.04166,3.42922
1.07252,3.43769
1.1033,3.44644
1.13378,3.45617
1.16413,3.46633
1.17934,3.47129
1.20986,3.4809
1.2405,3.49016
1.27122,3.49911
1.30202,3.50779
1.33288,3.51624
1.36379,3.52452
1.39458,3.53322
1.4244,3.54289
1.45446,3.55387
1.48414,3.56583
1.49859,3.57202
1.5271,3.58491
1.5553,3.59848
1.58297,3.61253
1.6102,3.62702
1.63701,3.64192
1.66347,3.6572
1.68958,3.67282
1.71552,3.68886
1.74116,3.7052
1.76634,3.72171
1.79133,3.73854
1.81606,3.7556
1.84047,3.77284
1.86463,3.79027
1.8766,3.79904
1.90034,3.81668
1.92388,3.83452
1.94698,3.85233
1.97002,3.87041
1.99282,3.8886
2.00411,3.89771
2.02658,3.91601
2.04903,3.93384
2.07206,3.95086
2.09525,3.96744
2.1183,3.98424
2.14112,4.00119
2.164,4.01787
2.18726,4.0337
2.19899,4.04127
2.22274,4.05595
2.24632,4.07068
2.26953,4.08557
2.2927,4.1008
2.31574,4.11569
2.32745,4.12289
2.3511,4.13668
2.37496,4.14966
2.39891,4.16239
2.42272,4.17549
2.44613,4.18883
2.4695,4.20199
2.49306,4.21441
